title,description,image_url,created_at,updated_at,type
Albir Playa - wunderschöne Strandpromenade,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/*albir-playa.jpeg,"Sunday, July 19, 2020",,gallery
Der Flug zurück in die Schweiz - nach 2 Wochen Ferien in Spanien,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/alicante-sky-2.jpeg,"Sunday, October 22, 2023",,gallery
Die einzigartige Aussicht des El-Paradiso in Altea La Vella,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/altea-la-vella-view.jpeg,"Friday, October 20, 2023",,gallery
Die Winterfahrt durch Vorarlberg in Österreich,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/austria-winter.JPG,"Friday, November 17, 2023",,gallery
Bellagio - Eine kleine Hafenstadt für Reiche?,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/bellagio-city.JPG,"Wednesday, April 26, 2023",,gallery
Zürich Utoquai am Abend - einzigartig,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/bellvue.jpeg,"Friday, February 2, 2024",,gallery
"Benidorm, eine Saufstadt der Briten",,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/benidorm-playa.jpeg,"Saturday, October 21, 2023",,gallery
Blumenstraus - der aller Erste ,j,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/bouquette.JPG,"Friday, May 10, 2024",,gallery
Ein Frühstück im Melitón Jardin - Altea,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/breakfast.JPG,"Tuesday, July 18, 2023",,gallery
Der Bugatti Veyron - Autosalon Genf 24,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/breakfast.JPG,"Saturday, March 2, 2024",,gallery
Der Weg nach Calpe,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/calpe-drive.jpg,"Wednesday, December 29, 2021",,gallery
Die Hochhäuser von Calpe,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/calpe-houses.jpeg,"Friday, October 20, 2023",,gallery
Wolken über dem Ifach - Das Matterhorn von Calpe,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/calpe.JPG,"Tuesday, January 4, 2022",,gallery
Altea Playa - Palmen wie im Film,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/calpe-playa.jpeg,"Thursday, May 2, 2024",,gallery
Calpes Salzsaline am Abend,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/calpe-sunset.JPG,"Monday, July 31, 2023",,gallery
Die Aussicht des Monte San Salvatore - Lugano,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/campione-italia.JPG,"Tuesday, July 12, 2022",,gallery
Sommerbrise fühlen nicht nur Menschen,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/candy-car.jpeg,"Saturday, March 23, 2024",,gallery
Candy im Kinderwagen,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/candy-cart-3.JPG,"Wednesday, April 24, 2024",,gallery
Hämdog,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/candy-cart.JPG,"Tuesday, October 10, 2023",,gallery
Candy auf Wanderungen,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/candy-stones.JPG,"Sunday, October 1, 2023",,gallery
Der GLC in Lugano,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/*car-lugano-mercedes.jpeg,"Monday, October 5, 2020",,gallery
Den GL Waschen,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/car-wash-mercedes.jpg,"Thursday, August 18, 2022",,gallery
"Das Chateau, mitten im Nirgendwo",,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/chateau-hotel.JPG,"Saturday, October 7, 2023",,gallery
Rare Street Coffee,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/coffee-shop.JPG,"Friday, November 3, 2023",,gallery
